,prompt
374,Infected wound
375,Infected wound
376,Infected wound
377,Cough
378,Infected wound
379,Cough
380,Cough
381,Infected wound
382,Infected wound
383,Infected wound
384,Infected wound
385,Cough
386,Infected wound
387,Cough
388,Infected wound
389,Infected wound
390,Infected wound
391,Cough
392,Cough
393,Cough
394,Infected wound
395,Infected wound
396,Cough
397,Cough
398,Cough
399,Infected wound
400,Cough
401,Cough
402,Infected wound
403,Cough
404,Cough
405,Cough
406,Infected wound
407,Infected wound
408,Cough
409,Cough
410,Cough
411,Cough
412,Cough
413,Cough
414,Cough
415,Cough
416,Infected wound
417,Infected wound
418,Infected wound
419,Infected wound
420,Infected wound
421,Infected wound
422,Infected wound
423,Cough
424,Infected wound
425,Infected wound
426,Cough
427,Infected wound
428,Infected wound
429,Cough
430,Cough
431,Cough
432,Cough
433,Cough
434,Cough
435,Cough
436,Cough
437,Infected wound
438,Cough
439,Cough
440,Cough
441,Infected wound
442,Cough
443,Cough
444,Infected wound
445,Cough
446,Cough
447,Infected wound
448,Cough
449,Infected wound
450,Infected wound
451,Cough
452,Cough
453,Infected wound
454,Cough
455,Cough
456,Infected wound
457,Cough
458,Infected wound
459,Cough
460,Cough
461,Infected wound
462,Cough
463,Infected wound
464,Infected wound
465,Infected wound
466,Cough
467,Infected wound
468,Infected wound
469,Cough
470,Infected wound
471,Infected wound
472,Cough
473,Infected wound
474,Cough
475,Cough
476,Infected wound
477,Infected wound
478,Infected wound
479,Infected wound
480,Cough
481,Infected wound
482,Infected wound
483,Infected wound
484,Infected wound
485,Infected wound
486,Infected wound
487,Infected wound
488,Cough
489,Cough
490,Cough
491,Infected wound
492,Cough
493,Cough
494,Cough
495,Infected wound
496,Cough
497,Infected wound
498,Infected wound
499,Cough
500,Cough
501,Cough
502,Infected wound
503,Infected wound
504,Infected wound
505,Cough
506,Infected wound
507,Infected wound
508,Infected wound
509,Cough
510,Cough
511,Cough
512,Cough
513,Infected wound
514,Infected wound
515,Cough
516,Infected wound
517,Infected wound
518,Infected wound
519,Cough
520,Cough
521,Infected wound
522,Infected wound
523,Cough
524,Infected wound
525,Infected wound
526,Cough
527,Cough
528,Cough
529,Infected wound
530,Cough
531,Infected wound
532,Infected wound
533,Infected wound
534,Infected wound
535,Cough
536,Infected wound
537,Cough
538,Cough
539,Infected wound
540,Infected wound
541,Cough
542,Infected wound
543,Infected wound
544,Infected wound
545,Infected wound
546,Infected wound
547,Infected wound
548,Cough
549,Cough
550,Cough
551,Cough
552,Infected wound
553,Infected wound
554,Cough
555,Infected wound
556,Infected wound
557,Infected wound
558,Infected wound
559,Cough
560,Infected wound
561,Cough
562,Cough
563,Infected wound
564,Infected wound
565,Cough
566,Cough
567,Infected wound
568,Cough
569,Infected wound
570,Cough
571,Infected wound
572,Infected wound
573,Cough
574,Cough
575,Infected wound
576,Cough
577,Infected wound
578,Infected wound
579,Cough
580,Infected wound
581,Infected wound
582,Cough
583,Cough
584,Infected wound
585,Infected wound
586,Infected wound
587,Cough
588,Infected wound
589,Cough
590,Infected wound
591,Infected wound
592,Infected wound
593,Cough
594,Cough
595,Cough
596,Infected wound
597,Infected wound
598,Infected wound
